id;name;street_name;email
1;Briano Yushkin;Arapahoe;[email]
2;Dewey Rentoll;Crowley;[email]
3;Shawn Batterson;Meadow Valley;[email]
4;Spenser Brisseau;Tony;[email]
5;Eartha Pover;Clove;[email]
6;Orv Carthew;Hansons;[email]
7;Maddi Denington;Scott;[email]
8;Tallie Hoolaghan;Dottie;[email]
9;Paulie Philipeau;Cascade;[email]
10;Darnell Battle;Roxbury;[email]
11;Teodorico Creeghan;Susan;[email]
12;Mick McFeat;Buhler;[email]
13;Grazia Hazley;Blackbird;[email]
14;Nappie Gooly;Vera;[email]
15;Madeline Holbie;Dottie;[email]
16;Dorri Gretton;Trailsway;[email]
17;Kalinda Marriner;Ronald Regan;[email]
18;Hendrick De Roos;Paget;[email]
19;Sigfried Gosden;Lerdahl;[email]
20;Georgiana Sawnwy;Helena;[email]
